ID,CARD,RARITY
0x0000000031DD56B0(MonoJITCode)HealthHandler:RPCA_SendTakeDamage,0x0000000031D6D073(MonoJITCode)Photon.Pun.PhotonNetwork:ExecuteRpc(ExitGames.Client.Photon.Hashtable,Photon.Realtime.Player),0x0000000031D6B673(MonoJITCode)Photon.Pun.PhotonNetwork:RPC(Photon.Pun.PhotonView,string,Photon.Pun.RpcTarget,Photon.Realtime.Player,bool,object[])
0x0000000031D6AD7B(MonoJITCode)Photon.Pun.PhotonNetwork:RPC(Photon.Pun.PhotonView,string,Photon.Pun.RpcTarget,bool,object[]),0x0000000031D6AC53(MonoJITCode)Photon.Pun.PhotonView:RPC(string,Photon.Pun.RpcTarget,object[]),0x0000000031DD5593(MonoJITCode)HealthHandler:CallTakeDamage
0x0000000031D67040(MonoJITCode)OutOfBoundsHandler:LateUpdate(),0x0000000031D6D073(MonoJITCode)Photon.Pun.PhotonNetwork:ExecuteRpc(ExitGames.Client.Photon.Hashtable,Photon.Realtime.Player),0x0000000031D6B673(MonoJITCode)Photon.Pun.PhotonNetwork:RPC(Photon.Pun.PhotonView,string,Photon.Pun.RpcTarget,Photon.Realtime.Player,bool,object[])
0x0000000031D6AD7B(MonoJITCode)Photon.Pun.PhotonNetwork:RPC(Photon.Pun.PhotonView,string,Photon.Pun.RpcTarget,bool,object[]),0x0000000031D6AC53(MonoJITCode)Photon.Pun.PhotonView:RPC(string,Photon.Pun.RpcTarget,object[]),0x0000000031DD3FF3(MonoJITCode)HealthHandler:DoDamage
0x0000000031DD3A1B(MonoJITCode)HealthHandler:TakeDamage,0x0000000031DD3681(MonoJITCode)HealthHandler:TakeDamage,0x0000000031DD56B0(MonoJITCode)HealthHandler:RPCA_SendTakeDamage
0x0000000031D6D073(MonoJITCode)Photon.Pun.PhotonNetwork:ExecuteRpc(ExitGames.Client.Photon.Hashtable,Photon.Realtime.Player),0x0000000031D6B673(MonoJITCode)Photon.Pun.PhotonNetwork:RPC(Photon.Pun.PhotonView,string,Photon.Pun.RpcTarget,Photon.Realtime.Player,bool,object[]),0x0000000031D6AD7B(MonoJITCode)Photon.Pun.PhotonNetwork:RPC(Photon.Pun.PhotonView,string,Photon.Pun.RpcTarget,bool,object[])
0x0000000031D6AC53(MonoJITCode)Photon.Pun.PhotonView:RPC(string,Photon.Pun.RpcTarget,object[]),0x0000000031DD5593(MonoJITCode)HealthHandler:CallTakeDamage,0x0000000031D67040(MonoJITCode)OutOfBoundsHandler:LateUpdate()
0x0000000031D6D073(MonoJITCode)Photon.Pun.PhotonNetwork:ExecuteRpc(ExitGames.Client.Photon.Hashtable,Photon.Realtime.Player),0x0000000031D6B673(MonoJITCode)Photon.Pun.PhotonNetwork:RPC(Photon.Pun.PhotonView,string,Photon.Pun.RpcTarget,Photon.Realtime.Player,bool,object[]),0x0000000031D6AD7B(MonoJITCode)Photon.Pun.PhotonNetwork:RPC(Photon.Pun.PhotonView,string,Photon.Pun.RpcTarget,bool,object[])
0x0000000031D6AC53(MonoJITCode)Photon.Pun.PhotonView:RPC(string,Photon.Pun.RpcTarget,object[]),0x0000000031DD3FF3(MonoJITCode)HealthHandler:DoDamage,0x0000000031DD3A1B(MonoJITCode)HealthHandler:TakeDamage
0x0000000031DD3681(MonoJITCode)HealthHandler:TakeDamage,0x0000000031DD56B0(MonoJITCode)HealthHandler:RPCA_SendTakeDamage,0x0000000031D6D073(MonoJITCode)Photon.Pun.PhotonNetwork:ExecuteRpc(ExitGames.Client.Photon.Hashtable,Photon.Realtime.Player)
0x0000000031D6B673(MonoJITCode)Photon.Pun.PhotonNetwork:RPC(Photon.Pun.PhotonView,string,Photon.Pun.RpcTarget,Photon.Realtime.Player,bool,object[]),0x0000000031D6AD7B(MonoJITCode)Photon.Pun.PhotonNetwork:RPC(Photon.Pun.PhotonView,string,Photon.Pun.RpcTarget,bool,object[]),0x0000000031D6AC53(MonoJITCode)Photon.Pun.PhotonView:RPC(string,Photon.Pun.RpcTarget,object[])
0x0000000031DD5593(MonoJITCode)HealthHandler:CallTakeDamage,0x0000000031D67040(MonoJITCode)OutOfBoundsHandler:LateUpdate(),0x0000000031D88AE3(MonoJITCode)HealthHandler:Revive()
0x0000000031D8712B(MonoJITCode)ApplyCardStats:ApplyStats(),0x0000000031D864C3(MonoJITCode)ApplyCardStats:OFFLINE_Pick(Player[]),0x0000000031D8612B(MonoJITCode)ApplyCardStats:Pick(int,bool,PickerType)
0x0000000031D74853(MonoJITCode)CardChoice:Pick,0x0000000031D7577B(MonoJITCode)CardChoice:DoPlayerSelect(),0x0000000014D9B48B(MonoJITCode)CardChoice:Update()
0x0000000031D6D073(MonoJITCode)Photon.Pun.PhotonNetwork:ExecuteRpc(ExitGames.Client.Photon.Hashtable,Photon.Realtime.Player),0x0000000031D6B673(MonoJITCode)Photon.Pun.PhotonNetwork:RPC(Photon.Pun.PhotonView,string,Photon.Pun.RpcTarget,Photon.Realtime.Player,bool,object[]),0x0000000031D6AD7B(MonoJITCode)Photon.Pun.PhotonNetwork:RPC(Photon.Pun.PhotonView,string,Photon.Pun.RpcTarget,bool,object[])
0x0000000031D6AC53(MonoJITCode)Photon.Pun.PhotonView:RPC(string,Photon.Pun.RpcTarget,object[]),0x0000000031DD3FF3(MonoJITCode)HealthHandler:DoDamage,0x0000000031DD3A1B(MonoJITCode)HealthHandler:TakeDamage
0x0000000031DD3681(MonoJITCode)HealthHandler:TakeDamage,0x0000000031D7F150(MonoJITCode)Saw:Update(),0x0000000031D6D073(MonoJITCode)Photon.Pun.PhotonNetwork:ExecuteRpc(ExitGames.Client.Photon.Hashtable,Photon.Realtime.Player)
0x0000000031D6B673(MonoJITCode)Photon.Pun.PhotonNetwork:RPC(Photon.Pun.PhotonView,string,Photon.Pun.RpcTarget,Photon.Realtime.Player,bool,object[]),0x0000000031D6AD7B(MonoJITCode)Photon.Pun.PhotonNetwork:RPC(Photon.Pun.PhotonView,string,Photon.Pun.RpcTarget,bool,object[]),0x0000000031D6AC53(MonoJITCode)Photon.Pun.PhotonView:RPC(string,Photon.Pun.RpcTarget,object[])
0x0000000031DD3FF3(MonoJITCode)HealthHandler:DoDamage,0x0000000031DD3A1B(MonoJITCode)HealthHandler:TakeDamage,0x0000000031DD3681(MonoJITCode)HealthHandler:TakeDamage
0x0000000031D7F150(MonoJITCode)Saw:Update(),0x0000000031D6D073(MonoJITCode)Photon.Pun.PhotonNetwork:ExecuteRpc(ExitGames.Client.Photon.Hashtable,Photon.Realtime.Player),0x0000000031D6B673(MonoJITCode)Photon.Pun.PhotonNetwork:RPC(Photon.Pun.PhotonView,string,Photon.Pun.RpcTarget,Photon.Realtime.Player,bool,object[])
0x0000000031D6AD7B(MonoJITCode)Photon.Pun.PhotonNetwork:RPC(Photon.Pun.PhotonView,string,Photon.Pun.RpcTarget,bool,object[]),0x0000000031D6AC53(MonoJITCode)Photon.Pun.PhotonView:RPC(string,Photon.Pun.RpcTarget,object[]),0x0000000031DD3FF3(MonoJITCode)HealthHandler:DoDamage
0x0000000031DD3A1B(MonoJITCode)HealthHandler:TakeDamage,0x0000000031DD3681(MonoJITCode)HealthHandler:TakeDamage,0x0000000031D7F150(MonoJITCode)Saw:Update()
0x0000000031D6D073(MonoJITCode)Photon.Pun.PhotonNetwork:ExecuteRpc(ExitGames.Client.Photon.Hashtable,Photon.Realtime.Player),0x0000000031D6B673(MonoJITCode)Photon.Pun.PhotonNetwork:RPC(Photon.Pun.PhotonView,string,Photon.Pun.RpcTarget,Photon.Realtime.Player,bool,object[]),0x0000000031D6AD7B(MonoJITCode)Photon.Pun.PhotonNetwork:RPC(Photon.Pun.PhotonView,string,Photon.Pun.RpcTarget,bool,object[])
0x0000000031D6AC53(MonoJITCode)Photon.Pun.PhotonView:RPC(string,Photon.Pun.RpcTarget,object[]),0x0000000031DD3FF3(MonoJITCode)HealthHandler:DoDamage,0x0000000031DD3A1B(MonoJITCode)HealthHandler:TakeDamage
0x0000000031DD3681(MonoJITCode)HealthHandler:TakeDamage,0x0000000031D7F150(MonoJITCode)Saw:Update(),0x0000000031D88AE3(MonoJITCode)HealthHandler:Revive()
0x0000000031D8712B(MonoJITCode)ApplyCardStats:ApplyStats(),0x0000000031D864C3(MonoJITCode)ApplyCardStats:OFFLINE_Pick(Player[]),0x0000000031D8612B(MonoJITCode)ApplyCardStats:Pick(int,bool,PickerType)
0x0000000031D74853(MonoJITCode)CardChoice:Pick,0x0000000031D7577B(MonoJITCode)CardChoice:DoPlayerSelect(),0x0000000014D9B48B(MonoJITCode)CardChoice:Update()
0x0000000031D6D073(MonoJITCode)Photon.Pun.PhotonNetwork:ExecuteRpc(ExitGames.Client.Photon.Hashtable,Photon.Realtime.Player),0x0000000031D6B673(MonoJITCode)Photon.Pun.PhotonNetwork:RPC(Photon.Pun.PhotonView,string,Photon.Pun.RpcTarget,Photon.Realtime.Player,bool,object[]),0x0000000031D6AD7B(MonoJITCode)Photon.Pun.PhotonNetwork:RPC(Photon.Pun.PhotonView,string,Photon.Pun.RpcTarget,bool,object[])
0x0000000031D6AC53(MonoJITCode)Photon.Pun.PhotonView:RPC(string,Photon.Pun.RpcTarget,object[]),0x0000000031DD3FF3(MonoJITCode)HealthHandler:DoDamage,0x0000000031DD3A1B(MonoJITCode)HealthHandler:TakeDamage
0x0000000031DD3681(MonoJITCode)HealthHandler:TakeDamage,0x0000000031D7F150(MonoJITCode)Saw:Update(),0x0000000031D6D073(MonoJITCode)Photon.Pun.PhotonNetwork:ExecuteRpc(ExitGames.Client.Photon.Hashtable,Photon.Realtime.Player)
0x0000000031D6B673(MonoJITCode)Photon.Pun.PhotonNetwork:RPC(Photon.Pun.PhotonView,string,Photon.Pun.RpcTarget,Photon.Realtime.Player,bool,object[]),0x0000000031D6AD7B(MonoJITCode)Photon.Pun.PhotonNetwork:RPC(Photon.Pun.PhotonView,string,Photon.Pun.RpcTarget,bool,object[]),0x0000000031D6AC53(MonoJITCode)Photon.Pun.PhotonView:RPC(string,Photon.Pun.RpcTarget,object[])
0x0000000031DD3FF3(MonoJITCode)HealthHandler:DoDamage,0x0000000031DD3A1B(MonoJITCode)HealthHandler:TakeDamage,0x0000000031DD3681(MonoJITCode)HealthHandler:TakeDamage
0x0000000031D7F150(MonoJITCode)Saw:Update(),0,Barrage
Uncommon,0x0000000014B3F803(MonoJITCode)UnityEngine.DebugLogHandler:LogFormat,0x0000000014B3F5F8(MonoJITCode)UnityEngine.Logger:Log
0x0000000031DE0D4C(MonoJITCode)UnityEngine.Debug:LogError(object),0x0000000014D8CD23(MonoJITCode)Photon.Pun.DefaultPool:RegisterPrefab(string,UnityEngine.GameObject),0x0000000014D8C698(MonoJITCode)CardChoice:Start()
